key,DivRt2,Erf,Div2,value,index
0,0,0,0,0.5,0
0.006944444,0.004910464,0.00554082,0.00277041,0.50277041,1
0.013888889,0.009820928,0.011081374,0.005540687,0.505540687,2
0.020833333,0.014731391,0.016621393,0.008310696,0.508310696,3
0.027777778,0.019641855,0.02216061,0.011080305,0.511080305,4
0.034722222,0.024552319,0.027698759,0.01384938,0.51384938,5
0.041666667,0.029462783,0.033235573,0.016617786,0.516617786,6
0.048611111,0.034373246,0.038770785,0.019385392,0.519385392,7
0.055555556,0.03928371,0.044304129,0.022152064,0.522152064,8
0.0625,0.044194174,0.049835338,0.024917669,0.524917669,9
0.069444444,0.049104638,0.055364147,0.027682074,0.527682074,10
0.076388889,0.054015101,0.060890291,0.030445145,0.530445145,11
0.083333333,0.058925565,0.066413504,0.033206752,0.533206752,12
0.090277778,0.063836029,0.071933521,0.035966761,0.535966761,13
0.097222222,0.068746493,0.077450079,0.03872504,0.53872504,14
0.104166667,0.073656956,0.082962914,0.041481457,0.541481457,15
0.111111111,0.07856742,0.088471762,0.044235881,0.544235881,16
0.118055556,0.083477884,0.093976361,0.046988181,0.546988181,17
0.125,0.088388348,0.09947645,0.049738225,0.549738225,18
0.131944444,0.093298811,0.104971766,0.052485883,0.552485883,19
0.138888889,0.098209275,0.110462049,0.055231024,0.555231024,20
0.145833333,0.103119739,0.115947039,0.057973519,0.557973519,21
0.152777778,0.108030203,0.121426477,0.060713239,0.560713239,22
0.159722222,0.112940666,0.126900105,0.063450053,0.563450053,23
0.166666667,0.11785113,0.132367665,0.066183833,0.566183833,24
0.173611111,0.122761594,0.137828901,0.06891445,0.56891445,25
0.180555556,0.127672058,0.143283556,0.071641778,0.571641778,26
0.1875,0.132582521,0.148731376,0.074365688,0.574365688,27
0.194444444,0.137492985,0.154172108,0.077086054,0.577086054,28
0.201388889,0.142403449,0.159605497,0.079802749,0.579802749,29
0.208333333,0.147313913,0.165031294,0.082515647,0.582515647,30
0.215277778,0.152224377,0.170449246,0.085224623,0.585224623,31
0.222222222,0.15713484,0.175859104,0.087929552,0.587929552,32
0.229166667,0.162045304,0.181260621,0.09063031,0.59063031,33
0.236111111,0.166955768,0.186653548,0.093326774,0.593326774,34
0.243055556,0.171866232,0.19203764,0.09601882,0.59601882,35
0.25,0.176776695,0.197412651,0.098706326,0.598706326,36
0.256944444,0.181687159,0.20277834,0.10138917,0.60138917,37
0.263888889,0.186597623,0.208134462,0.104067231,0.604067231,38
0.270833333,0.191508087,0.213480779,0.106740389,0.606740389,39
0.277777778,0.19641855,0.218817049,0.109408525,0.609408525,40
0.284722222,0.201329014,0.224143036,0.112071518,0.612071518,41
0.291666667,0.206239478,0.229458502,0.114729251,0.614729251,42
0.298611111,0.211149942,0.234763213,0.117381607,0.617381607,43
0.305555556,0.216060405,0.240056936,0.120028468,0.620028468,44
0.3125,0.220970869,0.245339437,0.122669718,0.622669718,45
0.319444444,0.225881333,0.250610487,0.125305244,0.625305244,46
0.326388889,0.230791797,0.255869857,0.127934928,0.627934928,47
0.333333333,0.23570226,0.26111732,0.13055866,0.63055866,48
0.340277778,0.240612724,0.26635265,0.133176325,0.633176325,49
0.347222222,0.245523188,0.271575623,0.135787811,0.635787811,50
0.354166667,0.250433652,0.276786017,0.138393009,0.638393009,51
0.361111111,0.255344115,0.281983613,0.140991806,0.640991806,52
0.368055556,0.260254579,0.28716819,0.143584095,0.643584095,53
0.375,0.265165043,0.292339533,0.146169767,0.646169767,54
0.381944444,0.270075507,0.297497427,0.148748714,0.648748714,55
0.388888889,0.27498597,0.302641658,0.151320829,0.651320829,56
0.395833333,0.279896434,0.307772015,0.153886008,0.653886008,57
0.402777778,0.284806898,0.31288829,0.156444145,0.656444145,58
0.409722222,0.289717362,0.317990273,0.158995137,0.658995137,59
0.416666667,0.294627825,0.323077761,0.16153888,0.66153888,60
0.423611111,0.299538289,0.328150549,0.164075275,0.664075275,61
0.430555556,0.304448753,0.333208437,0.166604218,0.666604218,62
0.4375,0.309359217,0.338251224,0.169125612,0.669125612,63
0.444444444,0.314269681,0.343278713,0.171639357,0.671639357,64
0.451388889,0.319180144,0.34829071,0.174145355,0.674145355,65
0.458333333,0.324090608,0.35328702,0.17664351,0.67664351,66
0.465277778,0.329001072,0.358267454,0.179133727,0.679133727,67
0.472222222,0.333911536,0.36323182,0.18161591,0.68161591,68
0.479166667,0.338821999,0.368179934,0.184089967,0.684089967,69
0.486111111,0.343732463,0.373111611,0.186555805,0.686555805,70
0.493055556,0.348642927,0.378026667,0.189013333,0.689013333,71
0.5,0.353553391,0.382924923,0.191462461,0.691462461,72
0.506944444,0.358463854,0.3878062,0.1939031,0.6939031,73
0.513888889,0.363374318,0.392670324,0.196335162,0.696335162,74
0.520833333,0.368284782,0.39751712,0.19875856,0.69875856,75
0.527777778,0.373195246,0.402346417,0.201173209,0.701173209,76
0.534722222,0.378105709,0.407158047,0.203579024,0.703579024,77
0.541666667,0.383016173,0.411951843,0.205975922,0.705975922,78
0.548611111,0.387926637,0.416727641,0.20836382,0.70836382,79
0.555555556,0.392837101,0.421485278,0.210742639,0.710742639,80
0.5625,0.397747564,0.426224596,0.213112298,0.713112298,81
0.569444444,0.402658028,0.430945437,0.215472719,0.715472719,82
0.576388889,0.407568492,0.435647647,0.217823824,0.717823824,83
0.583333333,0.412478956,0.440331073,0.220165536,0.720165536,84
0.590277778,0.417389419,0.444995565,0.222497782,0.722497782,85
0.597222222,0.422299883,0.449640976,0.224820488,0.724820488,86
0.604166667,0.427210347,0.45426716,0.22713358,0.72713358,87
0.611111111,0.432120811,0.458873976,0.229436988,0.729436988,88
0.618055556,0.437031274,0.463461282,0.231730641,0.731730641,89
0.625,0.441941738,0.468028942,0.234014471,0.734014471,90
0.631944444,0.446852202,0.47257682,0.23628841,0.73628841,91
0.638888889,0.451762666,0.477104783,0.238552392,0.738552392,92
0.645833333,0.45667313,0.481612702,0.240806351,0.740806351,93
0.652777778,0.461583593,0.486100448,0.243050224,0.743050224,94
0.659722222,0.466494057,0.490567897,0.245283948,0.745283948,95
0.666666667,0.471404521,0.495014925,0.247507462,0.747507462,96
0.673611111,0.476314985,0.499441413,0.249720706,0.749720706,97
0.680555556,0.481225448,0.503847243,0.251923621,0.751923621,98
0.6875,0.486135912,0.508232299,0.25411615,0.75411615,99
0.694444444,0.491046376,0.51259647,0.256298235,0.756298235,100
0.701388889,0.49595684,0.516939646,0.258469823,0.758469823,101
0.708333333,0.500867303,0.521261718,0.260630859,0.760630859,102
0.715277778,0.505777767,0.525562583,0.262781291,0.762781291,103
0.722222222,0.510688231,0.529842137,0.264921069,0.764921069,104
0.729166667,0.515598695,0.534100281,0.267050141,0.767050141,105
0.736111111,0.520509158,0.538336919,0.269168459,0.769168459,106
0.743055556,0.525419622,0.542551954,0.271275977,0.771275977,107
0.75,0.530330086,0.546745295,0.273372648,0.773372648,108
0.756944444,0.53524055,0.550916853,0.275458427,0.775458427,109
0.763888889,0.540151013,0.555066541,0.27753327,0.77753327,110
0.770833333,0.545061477,0.559194273,0.279597137,0.779597137,111
0.777777778,0.549971941,0.563299969,0.281649985,0.781649985,112
0.784722222,0.554882405,0.567383549,0.283691775,0.783691775,113
0.791666667,0.559792868,0.571444937,0.285722468,0.785722468,114
0.798611111,0.564703332,0.575484057,0.287742029,0.787742029,115
0.805555556,0.569613796,0.579500839,0.28975042,0.78975042,116
0.8125,0.57452426,0.583495213,0.291747607,0.791747607,117
0.819444444,0.579434723,0.587467114,0.293733557,0.793733557,118
0.826388889,0.584345187,0.591416476,0.295708238,0.795708238,119
0.833333333,0.589255651,0.595343238,0.297671619,0.797671619,120
0.840277778,0.594166115,0.599247342,0.299623671,0.799623671,121
0.847222222,0.599076579,0.603128731,0.301564365,0.801564365,122
0.854166667,0.603987042,0.60698735,0.303493675,0.803493675,123
0.861111111,0.608897506,0.61082315,0.305411575,0.805411575,124
0.868055556,0.61380797,0.61463608,0.30731804,0.80731804,125
0.875,0.618718434,0.618426094,0.309213047,0.809213047,126
0.881944444,0.623628897,0.622193149,0.311096574,0.811096574,127
0.888888889,0.628539361,0.625937203,0.312968601,0.812968601,128
0.895833333,0.633449825,0.629658216,0.314829108,0.814829108,129
0.902777778,0.638360289,0.633356153,0.316678076,0.816678076,130
0.909722222,0.643270752,0.637030978,0.318515489,0.818515489,131
0.916666667,0.648181216,0.640682662,0.320341331,0.820341331,132
0.923611111,0.65309168,0.644311173,0.322155587,0.822155587,133
0.930555556,0.658002144,0.647916486,0.323958243,0.823958243,134
0.9375,0.662912607,0.651498576,0.325749288,0.825749288,135
0.944444444,0.667823071,0.655057421,0.327528711,0.827528711,136
0.951388889,0.672733535,0.658593001,0.329296501,0.829296501,137
0.958333333,0.677643999,0.6621053,0.33105265,0.83105265,138
0.965277778,0.682554462,0.665594301,0.33279715,0.83279715,139
0.972222222,0.687464926,0.669059992,0.334529996,0.834529996,140
0.979166667,0.69237539,0.672502364,0.336251182,0.836251182,141
0.986111111,0.697285854,0.675921408,0.337960704,0.837960704,142
0.993055556,0.702196317,0.679317119,0.339658559,0.839658559,143
1,0.707106781,0.682689492,0.341344746,0.841344746,144
1.015625,0.718155325,0.690192005,0.345096002,0.845096002,145
1.03125,0.729203868,0.697576401,0.348788201,0.848788201,146
1.046875,0.740252412,0.704842766,0.352421383,0.852421383,147
1.0625,0.751300955,0.711991242,0.355995621,0.855995621,148
1.078125,0.762349498,0.719022024,0.359511012,0.859511012,149
1.09375,0.773398042,0.725935361,0.362967681,0.862967681,150
1.109375,0.784446585,0.732731557,0.366365779,0.866365779,151
1.125,0.795495129,0.739410966,0.369705483,0.869705483,152
1.140625,0.806543672,0.745973991,0.372986995,0.872986995,153
1.15625,0.817592216,0.752421086,0.376210543,0.876210543,154
1.171875,0.828640759,0.758752754,0.379376377,0.879376377,155
1.1875,0.839689303,0.764969543,0.382484772,0.882484772,156
1.203125,0.850737846,0.771072048,0.385536024,0.885536024,157
1.21875,0.86178639,0.777060906,0.388530453,0.888530453,158
1.234375,0.872834933,0.7829368,0.3914684,0.8914684,159
1.25,0.883883476,0.788700453,0.394350226,0.894350226,160
1.265625,0.89493202,0.794352629,0.397176314,0.897176314,161
1.28125,0.905980563,0.799894131,0.399947066,0.899947066,162
1.296875,0.917029107,0.8053258,0.4026629,0.9026629,163
1.3125,0.92807765,0.810648514,0.405324257,0.905324257,164
1.328125,0.939126194,0.815863184,0.407931592,0.907931592,165
1.34375,0.950174737,0.820970757,0.410485379,0.910485379,166
1.359375,0.961223281,0.825972211,0.412986106,0.912986106,167
1.375,0.972271824,0.830868555,0.415434278,0.915434278,168
1.390625,0.983320368,0.835660829,0.417830414,0.917830414,169
1.40625,0.994368911,0.840350098,0.420175049,0.920175049,170
1.421875,1.005417454,0.844937458,0.422468729,0.922468729,171
1.4375,1.016465998,0.849424027,0.424712014,0.924712014,172
1.453125,1.027514541,0.853810949,0.426905475,0.926905475,173
1.46875,1.038563085,0.85809939,0.429049695,0.929049695,174
1.484375,1.049611628,0.862290537,0.431145268,0.931145268,175
1.5,1.060660172,0.866385597,0.433192799,0.933192799,176
1.515625,1.071708715,0.870385798,0.435192899,0.935192899,177
1.53125,1.082757259,0.874292382,0.437146191,0.937146191,178
1.546875,1.093805802,0.878106609,0.439053305,0.939053305,179
1.5625,1.104854346,0.881829754,0.440914877,0.940914877,180
1.578125,1.115902889,0.885463104,0.442731552,0.942731552,181
1.59375,1.126951433,0.88900796,0.44450398,0.94450398,182
1.609375,1.137999976,0.892465632,0.446232816,0.946232816,183
1.625,1.149048519,0.895837441,0.447918721,0.947918721,184
1.640625,1.160097063,0.899124718,0.449562359,0.949562359,185
1.65625,1.171145606,0.902328799,0.451164399,0.951164399,186
1.671875,1.18219415,0.905451026,0.452725513,0.952725513,187
1.6875,1.193242693,0.90849275,0.454246375,0.954246375,188
1.703125,1.204291237,0.911455322,0.455727661,0.955727661,189
1.71875,1.21533978,0.914340097,0.457170048,0.957170048,190
1.734375,1.226388324,0.917148432,0.458574216,0.958574216,191
1.75,1.237436867,0.919881686,0.459940843,0.959940843,192
1.765625,1.248485411,0.922541217,0.461270609,0.961270609,193
1.78125,1.259533954,0.925128381,0.462564191,0.962564191,194
1.796875,1.270582497,0.927644534,0.463822267,0.963822267,195
1.8125,1.281631041,0.930091026,0.465045513,0.965045513,196
1.828125,1.292679584,0.932469206,0.466234603,0.966234603,197
1.84375,1.303728128,0.934780417,0.467390209,0.967390209,198
1.859375,1.314776671,0.937025997,0.468512999,0.968512999,199
1.875,1.325825215,0.939207276,0.469603638,0.969603638,200
1.890625,1.336873758,0.941325579,0.47066279,0.97066279,201
1.90625,1.347922302,0.943382222,0.471691111,0.971691111,202
1.921875,1.358970845,0.945378512,0.472689256,0.972689256,203
1.9375,1.370019389,0.947315747,0.473657873,0.973657873,204
1.953125,1.381067932,0.949195215,0.474597607,0.974597607,205
1.96875,1.392116475,0.951018193,0.475509097,0.975509097,206
1.984375,1.403165019,0.952785949,0.476392975,0.976392975,207
2,1.414213562,0.954499736,0.477249868,0.977249868,208
2.03125,1.436310649,0.957770359,0.47888518,0.97888518,209
2.0625,1.458407736,0.960839842,0.480419921,0.980419921,210
2.09375,1.480504823,0.963717744,0.481858872,0.981858872,211
2.125,1.50260191,0.966413387,0.483206694,0.983206694,212
2.15625,1.524698997,0.968935851,0.484467925,0.984467925,213
2.1875,1.546796084,0.971293957,0.485646978,0.985646978,214
2.21875,1.568893171,0.973496263,0.486748131,0.986748131,215
2.25,1.590990258,0.975551055,0.487775527,0.987775527,216
2.28125,1.613087345,0.977466342,0.488733171,0.988733171,217
2.3125,1.635184431,0.979249855,0.489624927,0.989624927,218
2.34375,1.657281518,0.980909037,0.490454518,0.990454518,219
2.375,1.679378605,0.98245105,0.491225525,0.991225525,220
2.40625,1.701475692,0.983882769,0.491941384,0.991941384,221
2.4375,1.723572779,0.985210786,0.492605393,0.992605393,222
2.46875,1.745669866,0.986441409,0.493220705,0.993220705,223
2.5,1.767766953,0.987580669,0.493790335,0.993790335,224
2.53125,1.78986404,0.988634319,0.49431716,0.99431716,225
2.5625,1.811961127,0.989607841,0.494803921,0.994803921,226
2.59375,1.834058214,0.990506451,0.495253225,0.995253225,227
2.625,1.856155301,0.991335103,0.495667552,0.995667552,228
2.65625,1.878252388,0.992098499,0.496049249,0.996049249,229
2.6875,1.900349474,0.99280109,0.496400545,0.996400545,230
2.71875,1.922446561,0.993447088,0.496723544,0.996723544,231
2.75,1.944543648,0.994040474,0.497020237,0.997020237,232
2.78125,1.966640735,0.994584998,0.497292499,0.997292499,233
2.8125,1.988737822,0.995084198,0.497542099,0.997542099,234
2.84375,2.010834909,0.995541398,0.497770699,0.997770699,235
2.875,2.032931996,0.995959725,0.497979863,0.997979863,236
2.90625,2.055029083,0.996342109,0.498171055,0.998171055,237
2.9375,2.07712617,0.996691298,0.498345649,0.998345649,238
2.96875,2.099223257,0.997009862,0.498504931,0.998504931,239
3,2.121320344,0.997300204,0.498650102,0.998650102,240
3.0625,2.165514517,0.997805035,0.498902518,0.998902518,241
3.125,2.209708691,0.998221949,0.499110975,0.999110975,242
3.1875,2.253902865,0.998564915,0.499282458,0.999282458,243
3.25,2.298097039,0.99884595,0.499422975,0.999422975,244
3.3125,2.342291213,0.999075339,0.499537669,0.999537669,245
3.375,2.386485387,0.999261843,0.499630922,0.999630922,246
3.4375,2.43067956,0.999412889,0.499706445,0.999706445,247
3.5,2.474873734,0.999534742,0.499767371,0.999767371,248
3.5625,2.519067908,0.99963266,0.49981633,0.99981633,249
3.625,2.563262082,0.999711039,0.499855519,0.999855519,250
3.6875,2.607456256,0.999773532,0.499886766,0.999886766,251
3.75,2.651650429,0.999823165,0.499911583,0.999911583,252
3.8125,2.695844603,0.999862432,0.499931216,0.999931216,253
3.875,2.740038777,0.999893375,0.499946688,0.999946688,254
3.9375,2.784232951,0.999917665,0.499958833,0.999958833,255
